ID,1000
MACLV11---,,,ACTIVE LIVING 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,N,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MFR--11---,,,FRENCH 11,,,,,N,,,N,,,,,,,4.0000
MLFSC11---,,,LIFE SCIENCES 11,,,,,N,,,N,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,Y,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,Y,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
MSTX-1AI--,,,INCLUSIVE INTRODUCTION TO TRADE SKILLS 11,,,,,N,,,N,,,,,,,4.0000
ID,1028
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCSTU10---,,,ADST ? COMPUTER STUDIES 10,,,,,N,,,Y,,,,,,,4.0000
MEFWR10---,,,EFP WRITING 10,,,,,N,,,N,,,,,,,2.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MFOOD10---,,,ADST ?  FOOD STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MFR--10---,,,FRENCH 10,,,,,N,,,N,,,,,,,4.0000
MFR--11---,,,FRENCH 11,,,,,N,,,N,,,,,,,4.0000
MMEDD10---,,,ADST ? MEDIA DESIGN 10,,,,,N,,,Y,,,,,,,4.0000
MPHED10B--,,,PHYSICAL AND HEALTH EDUCATION 10 Boys,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
ID,1029
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCMPR11W--,,,WEB DEVELOPMENT,,,,,N,,,Y,,,,,,,4.0000
MCSTU10---,,,ADST ? COMPUTER STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MDMD-12D--,,,3D ANIMATION 12,,,,,N,,,N,,,,,,,4.0000
MMEDD10---,,,ADST ? MEDIA DESIGN 10,,,,,N,,,N,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSPLG10--L,,,SPOKEN LANGUAGE 10 LINEAR,,,,,N,,,N,,,,,,,2.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
YESFL0AX-L,,,BEGINNERS ELL 10 Linear,,,,,N,,,N,,,,,,,4.0000
ID,1030
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCMCC12--L,,,CHORAL MUSIC 12: CONCERT CHOIR Linear,,,,,N,,,N,,,,,,,4.0000
MDRM-12---,,,DRAMA 12,,,,,N,,,Y,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MMEDD12---,,,MEDIA DESIGN 12,,,,,N,,,N,,,,,,,4.0000
MTAUT11---,,,AUTOMOTIVE TECHNOLOGY 11,,,,,N,,,N,,,,,,,4.0000
MVAST12---,,,ART STUDIO 12,,,,,N,,,N,,,,,,,4.0000
MWPM-11---,,,WORKPLACE MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,N,,,,,,,4.0000
ID,1031
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADER09---,,,ADST - Electronics and Robotics,,,,,N,,,Y,,,,,,,0.0000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MADW-09---,,,ADST - Woodwork 9,,,,,N,,,N,,,,,,,0.0000
MDR--09---,,,DRAMA 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MMA--09H--,,,MATHEMATICS 9 HONOURS,,,,,N,,,N,,,,,,,0.0000
MPHE-09B--,,,PHYSICAL AND HEALTH EDUCATION 9 Boys,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
XC---09--L,,,CONCERT CHOIR 9 Linear,,,,,N,,,N,,,,,,,0.0000
XLDCB09M--,,,TECH ED 9: MECHANICS LD,,,,,N,,,Y,,,,,,,0.0000
ID,1032
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,N,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,Y,,,,,,,4.0000
MEVSC11---,,,ENVIRONMENTAL SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MSTX-1AI--,,,INCLUSIVE INTRODUCTION TO TRADE SKILLS 11,,,,,N,,,Y,,,,,,,4.0000
MTAUT11---,,,AUTOMOTIVE TECHNOLOGY 11,,,,,N,,,N,,,,,,,4.0000
MTAUT12---,,,AUTOMOTIVE TECHNOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MTEAD12---,,,ENGINE AND DRIVETRAIN 12,,,,,N,,,N,,,,,,,4.0000
ID,1033
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
AELC-12---,,,AP ENGLISH LITERATURE & COMPOSITION 12,,,,,N,,,N,,,,,,,4.0000
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MINST12---,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MLTST12---,,,LITERARY STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
MSTAT12---,,,STATISTICS 12,,,,,N,,,N,,,,,,,4.0000
YCPA-2AX-L,,,COMMUNITY LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4.0000
YPA--1CX--,,,YOGA FOR MINDFULNESS 11,,,,,N,,,Y,,,,,,,4.0000
ID,1034
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,N,,,,,,,4.0000
MCMPR11W--,,,WEB DEVELOPMENT,,,,,N,,,Y,,,,,,,4.0000
MEFWR10---,,,EFP WRITING 10,,,,,N,,,N,,,,,,,2.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MPHED10---,,,PHYSICAL AND HEALTH EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSP--10---,,,SPANISH 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MTEAR10---,,,ADST ?  ELECTRONICS AND ROBOTICS 10,,,,,N,,,Y,,,,,,,4.0000
YCPA-0AX-L,,,COMMUNITY LEADERSHIP 10 Linear,,,,,N,,,N,,,,,,,4.0000
ID,1035
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,Y,,,,,,,0.0000
MADER09---,,,ADST - Electronics and Robotics,,,,,N,,,N,,,,,,,0.0000
MADGE09D--,,,ADST 9 - General Exploratns Design Innov & Inquiry,,,,,N,,,N,,,,,,,0.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,Y,,,,,,,0.0000
MAE--09---,,,ARTS EDUCATION 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MMA--09H--,,,MATHEMATICS 9 HONOURS,,,,,N,,,N,,,,,,,0.0000
MPHE-09---,,,PHYSICAL AND HEALTH EDUCATION 9,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1036
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,Y,,,,,,,4.0000
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
MTAUT11---,,,AUTOMOTIVE TECHNOLOGY 11,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,N,,,,,,,4.0000
ID,1037
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
AELC-12---,,,AP ENGLISH LITERATURE & COMPOSITION 12,,,,,N,,,N,,,,,,,4.0000
MDRM-12---,,,DRAMA 12,,,,,N,,,Y,,,,,,,4.0000
MECOM12---,,,E-COMMERCE 12,,,,,N,,,N,,,,,,,4.0000
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,N,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MINST12---,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MLTST12---,,,LITERARY STUDIES 12,,,,,N,,,N,,,,,,,4.0000
XBA--09G--,,,CONCERT BAND 9 - Guitar,,,,,N,,,N,,,,,,,0.0000
YED--2CX--,,,LEARNING STRATEGIES 12,,,,,N,,,N,,,,,,,4.0000
ID,1038
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCMPS11---,,,COMPOSITION 11,,,,,N,,,N,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MGE--12,,,GERMAN 12,,,,,N,,,N,,,,,,,4.0000
MKOR-10---,,,KOREAN 10,,,,,N,,,N,,,,,,,4.0000
MKOR-11---,,,KOREAN 11,,,,,N,,,N,,,,,,,4.0000
MKOR-12---,,,KOREAN 12,,,,,N,,,N,,,,,,,4.0000
MLFSC11---,,,LIFE SCIENCES 11,,,,,N,,,N,,,,,,,4.0000
ID,1039
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADEM10---,,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,,,,,N,,,Y,,,,,,,4.0000
MCMPR11W--,,,WEB DEVELOPMENT,,,,,N,,,N,,,,,,,4.0000
MCMPS10---,,,COMPOSITION 10,,,,,N,,,N,,,,,,,2.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,Y,,,,,,,4.0000
MPHED10B--,,,PHYSICAL AND HEALTH EDUCATION 10 Boys,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSP--10---,,,SPANISH 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MSTX-0AI--,,,INCLUSIVE INTRODUCTION TO TRADE SKILLS 10,,,,,N,,,N,,,,,,,4.0000
ID,1040
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,Y,,,,,,,0.0000
MADGE09I--,,,INCLUSIVE INTRODUCTION TO TRADE SKILLS 9,,,,,N,,,N,,,,,,,0.0000
MADW-09---,,,ADST - Woodwork 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MMA--09---,,,MATHEMATICS 9,,,,,N,,,N,,,,,,,0.0000
MPHE-09B--,,,PHYSICAL AND HEALTH EDUCATION 9 Boys,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSP--09---,,,SPANISH 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
XLDCB09M--,,,TECH ED 9: MECHANICS LD,,,,,N,,,Y,,,,,,,0.0000
ID,1041
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
ACSC-2A---,,,AP COMPUTER SCIENCE A 12,,,,,N,,,N,,,,,,,4.0000
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCALC12---,,,CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
MECOM12---,,,E-COMMERCE 12,,,,,N,,,N,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,Y,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
ID,1042
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,N,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,Y,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MVAPH11---,,,PHOTOGRAPHY 11,,,,,N,,,N,,,,,,,4.0000
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,N,,,,,,,4.0000
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,N,,,,,,,4.0000
ID,1043
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4.0000
MIMCB12--L,,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MODED12---,,,OUTDOOR EDUCATION 12,,,,,N,,,Y,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
YCPA-2AXE-,,,COMMUNITY LEADERSHIP 12,,,,,N,,,N,,,,,,,4.0000
YED--2CX--,,,LEARNING STRATEGIES 12,,,,,N,,,Y,,,,,,,4.0000
ID,1044
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADEM10---,,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,,,,,N,,,Y,,,,,,,4.0000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MADGE09D--,,,ADST 9 - General Exploratns Design Innov & Inquiry,,,,,N,,,Y,,,,,,,0.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MFR--09---,,,FRENCH 9,,,,,N,,,N,,,,,,,0.0000
MMA--09H--,,,MATHEMATICS 9 HONOURS,,,,,N,,,N,,,,,,,0.0000
MPHE-09B--,,,PHYSICAL AND HEALTH EDUCATION 9 Boys,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1045
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCMPR12W--,,,WEB DEVELOPMENT 12,,,,,N,,,N,,,,,,,4.0000
MDMD-12D--,,,3D ANIMATION 12,,,,,N,,,Y,,,,,,,4.0000
MENFP12--Y,,,ENGLISH FIRST PEOPLES 12 Year,,,,,N,,,N,,,,,,,4.0000
MMEDD12---,,,MEDIA DESIGN 12,,,,,N,,,Y,,,,,,,4.0000
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
YESFL1CX--,,,ELL Academic Literacy 11,,,,,N,,,N,,,,,,,4.0000
ID,1046
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCMPS10---,,,COMPOSITION 10,,,,,N,,,N,,,,,,,2.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MMEDD10---,,,ADST ? MEDIA DESIGN 10,,,,,N,,,N,,,,,,,4.0000
MPHED10B--,,,PHYSICAL AND HEALTH EDUCATION 10 Boys,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MWWK-10---,,,ADST ?  WOODWORK 10,,,,,N,,,N,,,,,,,4.0000
YED--0AX--,,,LEARNING STRATEGIES 10,,,,,N,,,N,,,,,,,4.0000
ID,1047
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,N,,,,,,,4.0000
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MENFP12--Y,,,ENGLISH FIRST PEOPLES 12 Year,,,,,N,,,N,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,Y,,,,,,,4.0000
MMEDD11---,,,MEDIA DESIGN 11,,,,,N,,,N,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
YESFL1CX--,,,ELL Academic Literacy 11,,,,,N,,,N,,,,,,,4.0000
ID,1048
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCMPS11---,,,COMPOSITION 11,,,,,N,,,N,,,,,,,4.0000
MDCOM11C--,,,COMPUTER STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,Y,,,,,,,4.0000
MFOOD11---,,,FOOD STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MLFSC11---,,,LIFE SCIENCES 11,,,,,N,,,N,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,Y,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,Y,,,,,,,4.0000
MMEDD11---,,,MEDIA DESIGN 11,,,,,N,,,N,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
MVAPH11---,,,PHOTOGRAPHY 11,,,,,N,,,N,,,,,,,4.0000
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4.0000
ID,1049
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADEM10---,,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,,,,,N,,,N,,,,,,,4.0000
MCMPS10---,,,COMPOSITION 10,,,,,N,,,N,,,,,,,2.0000
MDCF-10---,,,DANCE FOUNDATIONS 10,,,,,N,,,N,,,,,,,4.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MFOOD10---,,,ADST ?  FOOD STUDIES 10,,,,,N,,,Y,,,,,,,4.0000
MGE--12,,,GERMAN 12,,,,,N,,,N,,,,,,,4.0000
MKOR-10---,,,KOREAN 10,,,,,N,,,N,,,,,,,4.0000
MKOR-11---,,,KOREAN 11,,,,,N,,,N,,,,,,,4.0000
MKOR-12---,,,KOREAN 12,,,,,N,,,N,,,,,,,4.0000
MVAST10---,,,VISUAL ARTS: ART STUDIO 10,,,,,N,,,Y,,,,,,,4.0000
ID,1050
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACLV11---,,,ACTIVE LIVING 11,,,,,N,,,Y,,,,,,,4.0000
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10--L,,,CAREER LIFE EDUCATION 10 Linear,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,Y,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,N,,,,,,,4.0000
MIMCB11--L,,,INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR,,,,,N,,,N,,,,,,,4.0000
MIMJB11--L,,,INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC11H--,,,PRE-CALCULUS 11 HONOURS,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,Y,,,,,,,4.0000
ID,1051
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCMPS10C--,,,COMPOSITION 10 Challenge,,,,,N,,,N,,,,,,,2.0000
MDRM-10---,,,DRAMA 10,,,,,N,,,Y,,,,,,,4.0000
MFMP-10C--,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MFOOD10---,,,ADST ?  FOOD STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MFR--10---,,,FRENCH 10,,,,,N,,,N,,,,,,,4.0000
MMUCB10--L,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,,,,,N,,,N,,,,,,,4.0000
MMUJB10--L,,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear,,,,,N,,,N,,,,,,,4.0000
MPHED10--L,,,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,,,N,,,N,,,,,,,4.0000
MSC--10C--,,,SCIENCE 10: CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MSS--10C--,,,SOCIAL STUDIES 10 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MVAPH10---,,,VISUAL ARTS: PHOTOGRAPHY 10,,,,,N,,,Y,,,,,,,4.0000
ID,1052
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,N,,,,,,,0.0000
MADEM10---,,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,,,,,N,,,Y,,,,,,,4.0000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MADGE09I--,,,INCLUSIVE INTRODUCTION TO TRADE SKILLS 9,,,,,N,,,Y,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MMA--09H--,,,MATHEMATICS 9 HONOURS,,,,,N,,,N,,,,,,,0.0000
MPHE-09--L,,,PHYSICAL AND HEALTH EDUCATION 9 Linear,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
XLDCB09LSL,,,LEARNING STRATEGIES 9 LD LINEAR,,,,,N,,,N,,,,,,,0.0000
ID,1053
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,Y,,,,,,,4.0000
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,Y,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,N,,,,,,,4.0000
MLFSC11---,,,LIFE SCIENCES 11,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
